Best Strategy: [2, 3] (Two-digit sum equals 10 (column priority), Multi-digit sum equals 10 (row priority))
Score: 134
Elimination Steps:
Eliminate (3, 3) and (3, 4)
Eliminate (15, 3) and (15, 4)
Eliminate (2, 4) and (2, 5)
Eliminate (1, 5) and (3, 5)
Eliminate (4, 5) and (4, 6)
Eliminate (5, 5) and (6, 5)
Eliminate (12, 5) and (12, 6)
Eliminate (13, 5) and (11, 5)
Eliminate (14, 5) and (14, 6)
Eliminate (3, 6) and (5, 6)
Eliminate (6, 6) and (2, 6)
Eliminate (11, 6) and (13, 6)
Eliminate (2, 7) and (2, 8)
Eliminate (13, 7) and (13, 8)
Eliminate (14, 7) and (14, 8)
Eliminate (3, 8) and (4, 8)
Eliminate (12, 8) and (15, 8)
Eliminate (9, 9) and (10, 9)
Eliminate (13, 9) and (14, 9)
Eliminate (15, 9) and (15, 7)
Eliminate (6:7, 1:5)
Eliminate (8:9, 1:5)
Eliminate (9:10, 1:5)
Eliminate (10:11, 2:6)
Eliminate (12:13, 1:5)
Eliminate (0:1, 0:5)
Eliminate (0:1, 5:10)
Eliminate (4:5, 2:8)
Eliminate (10:11, 0:7)
Eliminate (3:4, 1:10)
Eliminate (13:15, 2:4)
Eliminate (13:15, 1:5)
Eliminate (1:3, 1:7)
Eliminate (8:10, 0:6)
Eliminate (14:16, 0:7)
Eliminate (0:2, 0:8)
Eliminate (5:8, 1:3)
Eliminate (9:12, 2:7)
Eliminate (1:5, 0:9)
Eliminate (7:12, 0:4)
Eliminate (6:12, 9:10)
Eliminate (6:13, 0:6)
